Stock,MA20,MA50,MA200
MBAV,,-5.26%,-10.23%
TCMD,2.44%,6.93%,-4.13%
REFI,2.92%,1.99%,1.31%
GMGI,0.02%,-6.29%,-22.09%
PMTS,4.50%,1.97%,31.91%
DADA,-10.84%,-15.27%,-45.37%
ADAP,10.37%,11.00%,19.18%
ANGO,-1.99%,8.73%,15.21%
CZNC,4.53%,6.34%,4.58%
DOMO,0.41%,2.50%,-10.41%
FNLC,5.44%,5.92%,8.80%
VACH,,5.92%,8.80%
NNE,12.48%,-33.13%,-14.13%
IMMR,-16.10%,-18.16%,6.72%
CUB,0.03%,0.03%,0.03%
ACIU,-11.53%,-16.71%,-12.40%
SPOK,0.71%,-0.77%,-4.17%
SMTI,9.66%,13.08%,0.70%
ALIM,0.25%,5.04%,38.51%
UHG,4.55%,3.38%,-7.83%
ITI,18.24%,39.34%,47.20%
SBT,2.28%,5.62%,8.46%
FRST,3.30%,7.24%,7.14%
AFRI,-0.37%,0.72%,2.91%
QURE,-13.28%,-8.19%,2.17%
PROK,0.36%,-4.40%,7.40%
EWCZ,-6.02%,-23.95%,-45.17%
TCRX,-8.91%,-14.16%,-16.80%
TALK,-0.56%,-12.33%,-29.80%
INGN,15.60%,34.63%,69.92%
HMST,2.38%,14.62%,27.51%
GWRS,2.04%,0.95%,-0.08%
SIMA,,0.95%,-0.08%
CABA,3.92%,-15.97%,-61.70%
HRTX,-12.67%,-31.29%,-23.25%
VIRC,1.79%,5.93%,39.03%
PRLD,-1.26%,11.11%,31.46%
IBEX,5.61%,5.56%,6.46%
REAL,-5.63%,-14.50%,-8.20%
LSAK,2.41%,1.50%,17.50%
LUNG,17.76%,12.99%,-19.59%
RNAC,-1.39%,-20.19%,-36.26%
QRTEB,,-20.19%,-36.26%
JSPR,13.48%,0.96%,12.93%
ACRV,15.36%,23.49%,44.93%
LX,3.55%,3.75%,-1.71%
FLIC,3.28%,10.73%,11.74%
VMD,3.97%,7.00%,-5.01%
FDBC,6.56%,4.86%,1.36%
BETR,-20.45%,-27.26%,-30.59%
NWTN,7.27%,-9.44%,-79.65%
USCB,0.63%,6.95%,22.02%
CAN,11.26%,1.19%,-25.70%
LWAY,26.79%,41.86%,28.82%
ENGN,-5.37%,-19.15%,-39.62%
MVBF,0.46%,1.79%,1.58%
SSBK,4.57%,8.81%,17.90%
BLZE,2.93%,2.44%,-18.77%
JRVR,-5.00%,-6.33%,-16.08%
PBFS,1.80%,2.71%,12.58%
UROY,6.33%,0.63%,-11.87%
NYXH,0.05%,-1.07%,-9.38%
PFMT,-2.04%,9.77%,17.93%
LPAA,,9.77%,17.93%
AEYE,6.74%,13.66%,88.66%
APEI,4.35%,-4.27%,21.16%
PSTX,-7.63%,-8.43%,-6.96%
ENTA,-0.01%,-4.04%,2.22%
WSBF,3.48%,7.12%,15.40%
DSGN,5.89%,17.56%,47.04%
JMSB,2.66%,6.58%,5.04%
ASLE,-9.07%,-20.28%,-43.13%
SLDP,-3.41%,-14.87%,-9.89%
BMEA,30.41%,44.18%,-32.76%
WHF,0.40%,-2.99%,-6.22%
PCB,2.94%,9.36%,14.14%
MTRX,3.00%,0.24%,-9.58%
TTSH,-2.82%,-9.45%,-9.62%
CRVS,13.32%,53.74%,96.21%
SCPH,6.73%,12.04%,2.06%
NECB,4.40%,12.65%,30.38%
TECX,11.13%,12.60%,16.97%
CDXC,14.19%,20.70%,41.84%
CIVB,2.30%,4.33%,6.07%
TKNO,8.26%,65.75%,72.89%
CRNT,6.23%,12.60%,16.14%
CZFS,10.99%,13.44%,7.71%
BDSX,9.24%,11.35%,16.93%
COFS,9.52%,9.50%,12.75%
SFST,-0.72%,1.52%,0.67%
PAYS,3.13%,7.63%,32.31%
CBAN,5.69%,11.71%,23.88%
QRTEA,-4.54%,-9.31%,-29.35%
SLAM,-0.09%,0.10%,1.64%
GILT,-0.48%,-1.34%,-18.74%
ZYXI,2.42%,-7.48%,-22.54%
AIRS,8.24%,6.81%,-18.35%
AMRN,-3.95%,-12.00%,-29.49%
TRUE,-1.48%,-6.55%,-6.32%
RITR,16.20%,16.20%,16.20%
JAKK,8.66%,19.88%,-5.13%
OB,5.36%,6.28%,19.06%
IHRT,3.90%,16.65%,-19.32%
BCML,3.38%,6.09%,9.42%
ARQ,8.84%,10.33%,34.13%
HNRG,3.60%,-10.21%,-16.65%
HPAI,-5.70%,-33.33%,-40.35%
NATR,-3.65%,-8.94%,-20.27%
BYRN,9.91%,9.87%,11.07%
DOGZ,40.79%,44.06%,171.69%
PDLB,10.50%,16.15%,23.63%
OBIO,-0.14%,-11.22%,-4.93%
EGHT,-9.90%,-17.58%,-30.57%
NBTX,2.30%,0.17%,-17.14%
SVII,-0.03%,0.18%,1.92%
TOYO,18.61%,18.91%,-43.69%
NKTR,1.32%,-1.09%,24.60%
PKBK,9.35%,15.87%,18.07%
SERA,-0.80%,4.65%,0.56%
PCYO,4.20%,5.62%,6.56%
SOPH,-2.95%,-15.68%,-21.24%
TSBK,6.08%,9.28%,11.30%
RENE,0.33%,0.75%,2.98%
OMER,-5.73%,-6.34%,13.90%
TSVT,1.96%,6.15%,7.91%
HLXB,-0.42%,0.17%,-0.03%
RCEL,2.10%,2.77%,-23.39%
TCX,-2.17%,2.18%,4.63%
TLS,-4.96%,-14.17%,-17.96%
BLDE,4.13%,-3.52%,-3.08%
LNKB,-1.13%,-2.09%,-5.27%
PBPB,4.86%,4.26%,-21.79%
BPRN,1.05%,5.08%,12.04%
IRBT,-13.91%,-19.96%,-53.29%
INSE,4.01%,-0.38%,-2.17%
ABEO,13.62%,15.86%,4.51%
BOOM,-0.25%,-10.36%,-23.90%
UTMD,0.76%,-0.22%,-6.89%
RZLT,10.11%,10.67%,87.70%
RCAT,22.89%,63.07%,175.12%
RCKY,8.24%,-3.51%,5.83%
LFMD,-13.31%,-22.93%,-36.62%
SGC,-6.05%,-20.91%,-12.27%
PLBC,3.63%,6.62%,10.03%
ARTV,-3.25%,-5.19%,-5.19%
ASUR,1.25%,0.34%,4.86%
NPCE,8.40%,7.88%,-26.07%
EPIX,5.10%,2.50%,-22.50%
PNRG,11.78%,16.18%,25.88%
CLLS,10.22%,14.32%,-9.51%
PROC,-3.21%,-13.40%,-30.33%
CDZI,3.79%,2.58%,15.21%
FVCB,6.41%,6.86%,1.07%
BLFY,3.73%,8.19%,14.74%
ZNTL,-8.25%,-23.86%,-71.44%
EGAN,3.37%,8.57%,7.62%
ARAY,25.84%,27.04%,2.90%
ORGN,29.23%,43.40%,75.11%
VSTA,-22.82%,-25.18%,-39.65%
ZURA,19.66%,18.79%,9.26%
TNYA,-5.64%,-13.16%,-27.60%
DCTH,32.30%,30.79%,92.17%
GAUZ,5.43%,2.51%,-1.99%
FCEL,-9.71%,-26.01%,-58.15%
CHMG,3.01%,2.26%,4.44%
SHIP,9.32%,11.05%,27.83%
ALCO,2.94%,7.99%,4.58%
MBCN,10.90%,13.76%,7.61%
PROF,-5.44%,-4.20%,2.98%
BWFG,5.88%,10.02%,8.46%
ATAI,-3.18%,-7.29%,-21.25%
RIGL,16.99%,30.08%,14.86%
LCNB,6.13%,7.62%,4.00%
MGNX,-5.08%,-18.91%,-65.77%
GNFT,-4.62%,-4.59%,2.79%
PYXS,4.56%,7.98%,2.58%
STRS,-1.55%,-5.59%,-1.77%
TRVI,2.60%,3.38%,23.81%
NWFL,0.94%,1.24%,-1.73%
SWKH,1.57%,2.27%,2.18%
GASS,-1.41%,-11.30%,-11.35%
CDXS,-2.66%,-4.79%,-1.32%
TTEC,-1.26%,-15.02%,-57.66%
BCBP,4.57%,8.51%,10.29%
OVLY,2.82%,4.90%,4.91%
VXRT,23.33%,28.48%,5.06%
MACI,-0.17%,-0.16%,-0.16%
FLXS,11.70%,17.71%,33.12%
RGCO,1.58%,0.39%,4.05%
EXFY,13.39%,25.00%,22.61%
SKIN,22.20%,4.48%,-34.10%
IONR,12.99%,4.82%,-7.12%
BLNK,-15.45%,-27.79%,-31.46%
AFCG,6.65%,13.19%,22.97%
SNFCA,7.34%,11.96%,15.12%
POET,9.51%,12.73%,78.32%
OGI,4.72%,10.15%,5.66%
VABK,3.91%,8.27%,16.13%
KVAC,0.06%,0.58%,2.40%
FSTR,-0.39%,-8.98%,-16.79%
IVCB,0.14%,0.41%,2.88%
SEVN,5.06%,6.12%,9.21%
GOSS,5.57%,-2.20%,-0.70%
MOLN,6.11%,2.05%,42.86%
SMLR,-0.74%,-10.49%,-18.56%
FFNW,3.17%,3.92%,16.81%
GPRO,-2.44%,-9.95%,-43.66%
NVX,-4.49%,-10.73%,-21.47%
MVIS,-1.38%,-11.05%,-47.92%
GHIX,-0.31%,-0.17%,0.93%
SSTI,0.85%,8.52%,-15.18%
XBIT,-1.04%,5.09%,5.18%
MDWD,11.12%,12.75%,36.06%
CDLX,-23.24%,-44.50%,-55.85%
CRBU,3.87%,7.55%,-49.75%
MYPS,-8.19%,-19.46%,-32.10%
NNBR,9.90%,14.62%,6.10%
GLSI,-1.57%,-8.74%,4.64%
ESCA,1.23%,-0.06%,-12.15%
INO,-12.04%,-18.21%,-14.42%
NKSH,4.26%,2.18%,-0.62%
API,-8.07%,-10.79%,-19.59%
EML,4.76%,8.64%,15.41%
INBX,11.86%,5.63%,1.21%
CFFI,4.05%,11.82%,10.19%
MRSN,3.04%,-14.61%,-44.33%
KLTR,6.22%,6.19%,-9.26%
AGBA,0.76%,-10.22%,54.36%
MHLD,1.26%,-4.83%,-5.17%
EM,-6.15%,-16.74%,-3.86%
OPBK,2.09%,12.87%,22.64%
CVRX,14.88%,1.00%,-41.82%
GEVO,42.41%,48.87%,13.85%
SMID,6.52%,8.98%,-6.11%
DIBS,11.98%,7.96%,-3.03%
IPHA,-2.57%,0.12%,-12.86%
RILY,-50.51%,-62.58%,-72.75%
WNEB,9.40%,16.16%,14.89%
OXSQ,-1.29%,-1.17%,-2.87%
TPIC,8.89%,1.46%,22.75%
HFFG,3.03%,5.12%,-12.90%
SSP,-21.10%,-27.97%,-56.93%
CNTX,4.08%,13.29%,65.82%
IVCA,-0.95%,0.24%,3.69%
HQI,4.76%,5.75%,1.80%
FTEL,7.16%,-23.05%,69.44%
ULBI,0.15%,-0.76%,13.49%
FUNC,3.56%,17.82%,28.59%
TUSK,0.25%,7.71%,1.22%
POWW,-4.12%,-9.95%,-31.26%
LFCR,-16.55%,-12.13%,-25.58%
BTMD,-5.15%,-14.87%,4.06%
RGTI,2.63%,-6.61%,-23.48%
TWIN,0.20%,0.08%,-13.11%
SANG,6.34%,6.80%,32.40%
BTOC,-2.09%,-3.60%,-4.20%
CGEN,11.33%,11.59%,6.18%
LAKE,0.77%,2.33%,27.01%
BYU,130.57%,197.40%,200.95%
CADL,7.62%,-1.19%,40.86%
STHO,5.31%,8.25%,7.19%
SKYE,19.17%,-2.34%,-19.25%
DSP,5.60%,5.57%,23.57%
ISTR,7.97%,11.14%,18.40%
HOND,,11.14%,18.40%
CPSS,-3.89%,-10.84%,-6.54%
ATOS,4.85%,6.84%,13.91%
SGMO,-6.25%,32.06%,36.47%
PVBC,-0.85%,-3.55%,2.92%
OTLK,0.89%,-2.76%,-7.96%
PLL,-2.61%,-14.62%,-46.94%
MFIN,0.42%,0.16%,-7.07%
ESSA,0.23%,-0.86%,-0.17%
GBIO,0.53%,-3.30%,3.33%
MYFW,5.13%,1.82%,6.62%
CLAR,-8.51%,-23.55%,-29.01%
FLL,-2.52%,-2.38%,-1.86%
VRA,-6.12%,-7.73%,-18.50%
HCVI,0.14%,0.53%,1.86%
QRHC,9.33%,5.18%,11.12%
PESI,-1.80%,4.35%,11.96%
TBRG,2.93%,8.57%,19.59%
ABOS,-1.13%,2.64%,-12.37%
AHG,1.81%,2.25%,-7.73%
PRQR,-0.78%,8.00%,2.19%
CMPX,13.71%,19.69%,-15.29%
RELL,3.02%,1.69%,9.18%
PTMN,-2.83%,-4.00%,-1.14%
JYNT,-6.57%,-14.23%,-5.27%
DXLG,-10.71%,-18.18%,-25.67%
SPKL,0.15%,0.61%,1.59%
SKGR,0.27%,0.58%,1.94%
ASPI,13.08%,-9.62%,-15.36%
CBUS,-9.37%,-17.93%,-50.68%
DMAC,10.77%,21.74%,35.65%
BRKH,0.20%,0.39%,3.33%
MRCC,2.58%,2.83%,5.96%
CSTE,-0.63%,-5.09%,3.28%
FINW,4.12%,12.24%,13.53%
RMNI,-4.60%,-28.69%,-37.46%
RMBL,20.19%,13.42%,-19.83%
DSY,149.53%,164.55%,-44.47%
STTK,4.44%,-9.48%,-47.89%
ATLX,12.49%,4.32%,-36.42%
FCCO,2.80%,10.51%,19.14%
ESOA,23.69%,34.78%,49.82%
LCUT,-2.61%,-9.15%,-15.26%
III,3.12%,4.84%,-11.77%
PWOD,0.42%,3.38%,9.51%
BAER,-9.26%,-13.85%,-38.83%
BRLS,-18.03%,-19.54%,-19.27%
LVO,10.78%,14.82%,15.57%
HOFT,7.06%,8.68%,-19.52%
MCAA,-0.00%,0.26%,2.74%
TLSI,-6.06%,-4.74%,-29.22%
ME,-9.72%,-20.57%,-44.91%
ATLO,-4.36%,-8.99%,-9.16%
BVFL,0.98%,7.97%,15.46%
ALCY,0.14%,0.61%,2.42%
ARBE,-3.62%,-4.78%,1.12%
SCLX,-15.34%,-30.68%,-21.94%
CHRS,0.85%,-7.89%,-32.68%
FSFG,3.55%,17.25%,35.60%
INSG,26.93%,29.34%,163.06%
MDIA,-14.07%,-2.69%,112.05%
VTYX,7.27%,-6.77%,-38.48%
SHMD,-5.06%,-10.17%,-52.94%
KNDI,0.43%,-4.70%,-23.56%
TAYD,11.46%,16.02%,37.43%
IBAC,-0.14%,0.07%,0.15%
OPRX,-7.64%,-15.63%,-29.76%
TATT,10.04%,9.97%,27.57%
MOND,-19.31%,-23.62%,-25.99%
EUDA,10.48%,22.52%,113.58%
FLD,-0.33%,0.53%,2.89%
DLHC,4.80%,1.56%,-15.99%
STRT,18.06%,36.64%,51.52%
FENC,-2.68%,-7.70%,-33.78%
HWBK,4.67%,8.08%,5.25%
TELO,20.02%,20.67%,-11.98%
HITI,0.53%,-5.75%,-2.39%
ACHV,0.67%,-2.59%,-1.65%
ESHA,0.19%,0.84%,2.72%
ACTU,-5.62%,-5.62%,-5.62%
PEBK,-0.94%,-1.72%,1.76%
DRTS,3.88%,2.34%,-18.05%
SAMG,2.86%,1.86%,1.14%
PROP,-2.23%,-9.20%,-17.33%
RFAI,0.11%,0.21%,0.21%
ADVM,3.84%,-1.12%,-31.54%
RTC,-24.93%,-4.28%,-17.30%
AMLX,3.01%,8.34%,-71.58%
IPSC,1.82%,-19.07%,-39.89%
RDCM,5.08%,6.50%,9.38%
BFIN,1.67%,8.12%,15.79%
FTLF,7.02%,4.55%,28.35%
CRNC,11.77%,8.57%,-71.10%
KOD,0.00%,-1.87%,-26.22%
EDAP,-34.75%,-40.39%,-51.22%
SOWG,-16.61%,-26.80%,5.73%
KEQU,8.60%,15.06%,57.48%
CAPR,18.00%,7.76%,0.82%
ALAR,-37.15%,-52.61%,-32.31%
TZOO,10.91%,31.61%,33.90%
RCMT,8.36%,8.19%,-11.49%
SCWO,-2.78%,-6.98%,-15.61%
PGHL,9.67%,15.08%,15.08%
BCSA,-0.02%,0.06%,1.71%
MMLP,-2.90%,1.93%,27.52%
GUTS,34.98%,-6.60%,-43.17%
LOGC,0.57%,-3.48%,-1.50%
GALT,16.59%,12.67%,12.31%
BANX,3.96%,6.05%,10.07%
QSI,3.93%,-5.07%,-36.44%
ATYR,-0.48%,5.52%,12.21%
NIU,1.76%,-1.31%,-5.60%
ISRL,0.33%,0.88%,3.18%
MASS,-9.72%,-18.74%,-37.75%
TRVG,-4.06%,-4.91%,-17.99%
DTI,-8.42%,-19.95%,-4.24%
UBFO,1.91%,4.66%,4.25%
TSAT,23.08%,27.24%,17.71%
OPTN,6.94%,-1.09%,-16.34%
VIGL,-1.82%,-10.92%,-1.62%
CZWI,5.08%,10.06%,15.52%
CRDL,-4.37%,-6.25%,17.12%
VOXR,-1.40%,1.12%,24.01%
LTRX,-2.37%,-3.39%,-18.46%
SMXT,-17.61%,-22.20%,-58.17%
CFBK,-2.16%,3.97%,9.97%
INMB,-2.98%,-10.59%,-29.80%
ELUT,16.49%,4.49%,25.57%
MAMO,-9.65%,-14.63%,-16.55%
AFBI,0.44%,0.77%,21.69%
BZUN,-0.48%,-5.43%,-10.79%
GRWG,-4.98%,-11.10%,-16.98%
CSPI,-4.26%,-6.17%,-5.12%
BIRD,12.61%,21.72%,-3.64%
CRVO,15.84%,4.46%,6.92%
PRCH,-3.57%,-15.24%,-43.88%
BWAY,9.35%,18.02%,31.69%
CXDO,8.86%,27.59%,15.93%
WILC,5.26%,7.92%,6.58%
QUIK,-6.19%,-15.91%,-31.45%
SNCR,20.87%,36.56%,73.17%
CTOR,-83.06%,-83.56%,-83.17%
MPAA,8.59%,9.07%,-9.73%
PRPL,11.30%,12.21%,3.40%
SUUN,-9.97%,-20.69%,-21.13%
CBFV,8.18%,13.44%,17.34%
IVA,7.35%,-3.62%,-30.47%
LGO,6.20%,4.35%,4.05%
FRAF,-2.02%,2.23%,3.26%
BLUE,-29.39%,-36.41%,-57.04%
NVCT,4.57%,5.07%,-7.69%
FBYD,-3.41%,-4.53%,-6.21%
CTRN,-7.62%,-18.28%,-36.73%
MCRB,-16.06%,-15.84%,-17.42%
ALLT,6.21%,17.26%,55.47%
IMUX,1.70%,7.83%,9.84%
ADAG,18.56%,12.59%,15.69%
GATE,2.08%,4.40%,7.58%
FEIM,12.74%,34.83%,48.55%
HBIO,1.65%,0.42%,-23.11%
GEOS,9.44%,8.93%,-14.26%
FNGR,18.79%,8.85%,-19.47%
FGBI,-2.04%,4.37%,-3.32%
EHTH,-7.41%,-11.06%,-32.20%
GNSS,12.92%,21.77%,48.15%
CEP,0.02%,0.02%,0.02%
RPTX,-3.15%,-11.07%,-36.50%
AKYA,8.37%,7.55%,-35.73%
ATHA,4.95%,10.01%,23.73%
AXTI,-3.59%,-18.13%,-16.41%
MRBK,6.16%,6.80%,6.94%
VERU,-0.02%,-3.67%,-3.04%
XFOR,0.67%,-6.09%,-22.72%
NTIC,3.09%,-6.94%,-6.13%
ALXO,-12.63%,-51.00%,-77.45%
VERI,1.17%,4.98%,5.87%
KLXE,13.85%,28.82%,-2.26%
YIBO,-23.06%,-9.70%,-11.70%
AGEN,5.17%,-43.06%,-54.17%
MRAM,1.41%,-5.05%,-24.23%
HNVR,-0.95%,1.06%,1.37%
RMBI,2.37%,4.96%,8.94%
AMTX,-8.13%,-19.11%,-35.70%
PBYI,-21.24%,-23.03%,-42.35%
QIPT,-10.80%,-11.76%,-28.75%
TLSA,3.74%,24.49%,76.47%
MNSB,-0.40%,-2.63%,-11.47%
REKR,-14.86%,-21.80%,-43.95%
STKS,-2.03%,-10.74%,-18.87%
PDSB,-3.55%,-6.54%,-26.51%
ECBK,1.98%,5.29%,9.05%
BRAG,-2.99%,-9.63%,-10.20%
LPSN,0.04%,27.94%,-23.10%
ACET,-1.74%,3.51%,-23.07%
RDZN,51.96%,21.45%,-45.30%
OPI,3.46%,3.76%,-27.01%
ASRT,-0.96%,-9.35%,12.99%
LGCL,-5.07%,-20.31%,-35.51%
PLMI,-3.36%,-4.01%,-7.00%
ISSC,4.30%,11.95%,-2.33%
SFBC,7.85%,13.79%,23.89%
IVVD,-11.69%,-20.62%,-64.05%
MGX,-4.98%,-20.21%,-55.79%
VRCA,-43.78%,-61.06%,-59.68%
KOPN,5.34%,5.59%,-33.67%
VIOT,50.29%,80.17%,122.84%
ZBAO,8.30%,8.15%,8.21%
BSLK,-74.78%,-78.88%,-79.76%
CSLR,24.07%,29.26%,61.25%
VFF,-3.57%,-3.09%,2.13%
CVGI,-8.00%,-21.67%,-38.17%
HAO,-3.11%,-23.04%,-40.84%
EPSN,2.08%,0.58%,3.29%
PLAO,-0.22%,0.35%,3.01%
DLTH,-1.92%,-8.36%,-25.99%
FNWD,-1.16%,4.66%,13.74%
ETON,16.75%,25.65%,16.34%
AOUT,5.28%,6.39%,10.21%
INVZ,-10.26%,-21.02%,-53.75%
BSET,2.04%,-2.21%,-10.93%
HMNF,5.37%,11.53%,24.89%
RAIL,54.94%,81.06%,109.02%
EBMT,6.93%,8.54%,10.74%
RGLS,11.28%,0.44%,-0.36%
APXI,0.01%,0.52%,4.16%
OVBC,0.74%,7.94%,2.72%
IMPP,8.73%,8.12%,27.76%
ELDN,3.54%,5.52%,37.30%
KGEI,-2.13%,-7.13%,-10.06%
GOEV,-9.32%,-24.13%,-56.12%
CAAS,-0.90%,8.58%,22.04%
UNB,14.81%,18.74%,1.77%
CFFS,0.39%,0.78%,2.79%
ORKT,4.02%,3.60%,3.60%
AUGX,0.99%,40.42%,-31.89%
PFTA,-1.97%,-1.25%,1.48%
UEIC,-7.91%,-17.16%,-8.59%
PCSC,-0.12%,-0.12%,-0.12%
FONR,0.86%,2.84%,-5.72%
CRDF,2.40%,0.46%,-12.92%
LARK,-0.06%,1.82%,3.74%
PITA,-17.74%,-70.47%,-76.27%
ALTO,-1.90%,-3.02%,-26.91%
PLMJ,-0.04%,0.12%,1.47%
OPRT,-1.53%,0.45%,-6.20%
ALOT,-0.49%,-1.99%,-11.48%
ANL,-6.21%,-10.46%,-63.15%
HURC,1.54%,3.16%,-14.58%
WMPN,-0.44%,1.23%,-1.92%
NUTX,77.98%,163.97%,47.02%
RR,58.39%,37.25%,-36.97%
LFVN,8.29%,22.28%,32.14%
FXNC,0.90%,6.74%,-1.73%
MGRM,3.84%,17.13%,5.86%
TLGY,0.23%,0.65%,4.86%
THCH,14.60%,9.06%,-38.68%
GECC,3.20%,2.02%,0.83%
IOBT,11.58%,18.82%,8.05%
SRTS,-0.41%,7.59%,52.17%
KRMD,2.55%,-3.20%,4.30%
OPAL,-4.07%,-9.71%,-24.93%
OFS,-1.25%,-6.84%,-20.64%
CSLM,0.26%,0.88%,4.14%
CTXR,-20.80%,-18.78%,-20.07%
MAPS,-7.44%,-8.44%,-4.47%
FCAP,1.74%,4.70%,12.60%
RGC,-9.00%,21.07%,-11.23%
NNAG,0.05%,0.33%,2.24%
PPYA,-2.02%,-1.14%,2.60%
SBFG,-0.12%,5.69%,10.30%
BROG,1.03%,4.08%,-54.84%
WPRT,4.43%,3.26%,-1.49%
XNET,0.49%,-3.00%,1.90%
DHAI,-14.82%,-25.49%,-47.44%
HOWL,8.08%,-5.45%,-46.42%
LPTX,22.52%,35.74%,11.00%
SFWL,0.95%,0.93%,-60.61%
KPTI,-5.86%,-11.06%,-21.59%
MVST,-11.61%,-24.30%,-57.80%
KINS,10.46%,43.55%,118.90%
BZFD,1.30%,-0.57%,49.43%
TOUR,-4.65%,-8.84%,-0.57%
ACNT,-0.12%,1.77%,3.20%
MAXN,-0.79%,-57.82%,-94.79%
CKPT,-0.64%,-0.82%,9.09%
ANIX,5.58%,17.59%,0.83%
ORMP,0.76%,-2.01%,-3.78%
RENB,4.23%,-39.92%,-70.71%
DERM,9.15%,1.69%,13.88%
GOCO,-17.78%,-24.60%,-30.42%
THCP,-0.19%,-0.58%,1.63%
VTGN,3.34%,0.79%,-17.60%
CPHC,-3.19%,-6.00%,-7.05%
XHG,-17.14%,-11.19%,-31.37%
VSTM,2.53%,-12.93%,-68.96%
OPOF,0.44%,12.37%,14.06%
TVGN,-17.10%,-25.83%,-89.37%
QSG,1.48%,1.91%,-32.84%
SEER,-1.06%,-2.37%,-4.32%
IVAC,-3.11%,-6.12%,-9.18%
IXAQ,0.26%,0.69%,4.15%
GAIA,5.86%,-0.92%,24.98%
RVSB,1.63%,8.33%,-4.74%
TBMC,0.28%,0.57%,2.96%
IMAB,7.21%,-11.34%,-24.81%
ZTEK,-0.52%,-5.54%,-17.28%
BOWN,0.32%,0.77%,2.59%
PBHC,-0.96%,7.54%,17.28%
SHIM,-10.78%,12.17%,-32.85%
MIST,5.45%,3.62%,-16.78%
CASI,-1.30%,10.57%,30.95%
XTKG,-26.16%,-37.71%,-60.52%
CBAT,-6.99%,-17.90%,-9.32%
INCR,6.38%,-1.74%,5.13%
BRID,10.96%,9.22%,2.48%
SATL,-1.72%,-6.79%,-26.23%
PFX,-0.61%,1.01%,11.65%
ZENV,1.67%,-14.83%,-6.49%
GIFI,1.49%,-3.63%,3.32%
CMTL,0.01%,-0.66%,-39.45%
PROV,3.19%,6.07%,5.14%
ASYS,7.69%,6.34%,18.81%
CTMX,-3.64%,-8.87%,-30.02%
RMTI,30.20%,48.57%,76.89%
AFJK,0.39%,0.80%,1.64%
GSIW,2.57%,3.28%,-14.13%
SGA,-2.05%,-2.53%,-24.51%
BCOV,7.62%,1.95%,5.90%
SKYX,-9.27%,-9.40%,-27.64%
SRBK,0.97%,3.53%,4.90%
SGMT,3.99%,-6.63%,-39.32%
SSSS,1.45%,-0.46%,-2.41%
EVGR,0.08%,0.61%,3.09%
BSBK,0.17%,2.74%,0.37%
GLAC,0.20%,0.67%,1.72%
AERT,-4.93%,3.24%,1.45%
COYA,-1.33%,-9.14%,-20.52%
AMLI,-3.45%,-19.55%,-48.02%
FNWB,5.49%,8.57%,-15.60%
IFRX,13.35%,6.41%,6.86%
QETA,0.22%,0.29%,1.28%
ASMB,15.05%,12.83%,29.97%
HLVX,9.22%,-62.52%,-84.44%
PPIH,16.36%,17.02%,27.76%
DYCQ,0.41%,0.75%,0.88%
SUNS,14.73%,15.25%,15.25%
TDUP,-22.33%,-46.65%,-57.76%
CDTX,4.29%,6.40%,-6.35%
BCAB,6.58%,11.12%,-17.18%
BNTC,6.62%,8.47%,58.77%
KVHI,0.60%,-0.70%,-6.83%
BKHA,0.24%,0.46%,0.46%
CITE,-0.10%,1.10%,4.36%
ACAB,0.31%,0.39%,3.97%
DBVT,-5.45%,-2.43%,-36.69%
TMTC,0.13%,0.97%,4.42%
EPRX,3.94%,4.49%,-18.11%
SND,6.16%,2.37%,4.53%
RBKB,-3.35%,-1.19%,3.19%
RANI,22.66%,2.36%,-11.59%
IROH,0.05%,0.38%,0.79%
LUNA,-8.87%,-17.73%,-47.62%
MFH,-9.13%,-12.60%,-15.57%
ONYX,0.25%,0.64%,3.47%
FFIE,-14.65%,-47.44%,-65.46%
FAT,-1.33%,0.93%,-19.09%
FATBB,,0.93%,-19.09%
FSHP,-0.09%,-0.09%,-0.09%
AUID,-5.23%,-12.07%,-7.27%
NEOV,-5.05%,-2.73%,27.27%
TIL,11.67%,14.02%,24.68%
GAQ,-0.34%,0.15%,3.20%
MNTX,0.46%,-4.88%,-32.07%
CMRX,8.76%,10.04%,1.54%
HSPO,0.38%,0.88%,3.65%
BYNO,-0.98%,0.25%,4.02%
MAYS,-1.56%,-1.71%,-4.66%
PWUP,-0.51%,-0.88%,3.05%
AIRG,4.05%,10.35%,51.37%
ACRS,-2.98%,-4.02%,-2.24%
SY,2.25%,-5.40%,-14.47%
OVID,23.66%,29.14%,-52.45%
ALVR,2.19%,1.33%,-16.91%
OMGA,-6.89%,-20.12%,-44.80%
EMCG,0.74%,1.65%,4.60%
KOSS,18.56%,25.05%,124.37%
ALGS,-0.40%,6.65%,-23.49%
SPWH,9.48%,0.81%,-32.79%
SLS,8.54%,12.51%,21.46%
LSB,4.05%,-8.08%,-24.05%
RSSS,2.40%,5.00%,0.99%
MCHX,1.50%,16.62%,34.27%
TOP,0.90%,-6.72%,-24.45%
VMCA,0.17%,0.29%,4.12%
ARBK,5.30%,3.47%,-20.55%
ATOM,-3.22%,-17.45%,-47.14%
TBNK,3.62%,8.80%,9.46%
CODA,1.77%,10.08%,17.52%
CDAQ,-1.48%,-0.98%,1.29%
FIAC,0.13%,1.18%,5.20%
RLMD,-6.96%,-17.23%,-28.25%
